// Programs
0;CONFIG0.RES0.INSTANCE0;PALETIZADOR;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PALETIZADOR;
1;VAR;CONFIG0.RES0.INSTANCE0.INICIO;CONFIG0.RES0.INSTANCE0.INICIO;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.PARO;CONFIG0.RES0.INSTANCE0.PARO;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.MOTOR_CINTA_HORIZONTAL;CONFIG0.RES0.INSTANCE0.MOTOR_CINTA_HORIZONTAL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.MOTOR_CINTA_INCLINADO;CONFIG0.RES0.INSTANCE0.MOTOR_CINTA_INCLINADO;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.MOTOR_CINTA_PALETIZADOR;CONFIG0.RES0.INSTANCE0.MOTOR_CINTA_PALETIZADOR;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.CONTADOR_CAJAS;CONFIG0.RES0.INSTANCE0.CONTADOR_CAJAS;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.PISTON_1;CONFIG0.RES0.INSTANCE0.PISTON_1;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.SENSOR_PISTON_1;CONFIG0.RES0.INSTANCE0.SENSOR_PISTON_1;BOOL;
9;FB;CONFIG0.RES0.INSTANCE0.CTU0;CONFIG0.RES0.INSTANCE0.CTU0;CTU;
10;VAR;CONFIG0.RES0.INSTANCE0.CTU0.EN;CONFIG0.RES0.INSTANCE0.CTU0.EN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.CTU0.ENO;CONFIG0.RES0.INSTANCE0.CTU0.ENO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU;CONFIG0.RES0.INSTANCE0.CTU0.CU;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.CTU0.R;CONFIG0.RES0.INSTANCE0.CTU0.R;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.CTU0.PV;CONFIG0.RES0.INSTANCE0.CTU0.PV;INT;
15;VAR;CONFIG0.RES0.INSTANCE0.CTU0.Q;CONFIG0.RES0.INSTANCE0.CTU0.Q;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CV;CONFIG0.RES0.INSTANCE0.CTU0.CV;INT;
17;FB;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;R_TRIG;
18;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;BOOL;
